filename,width,height,class,xmin,ymin,xmax,ymax
image_1.jpg,1000,562,botol,440,107,656,194
image_10.jpg,1000,562,botol,285,108,783,271
image_100.jpg,1000,563,plastik,192,289,550,476
image_101.jpg,1000,562,botol,87,84,308,346
image_101.jpg,1000,562,botol,483,141,842,351
image_102.jpg,1000,563,botol,620,336,844,525
image_102.jpg,1000,563,plastik,41,113,255,328
image_102.jpg,1000,563,plastik,255,2,427,74
image_103.jpg,1000,563,plastik,441,2,644,159
image_104.jpg,1000,563,plastik,303,114,424,200
image_105.jpg,1000,563,plastik,400,212,514,326
image_106.jpg,1000,563,botol,192,175,291,254
image_106.jpg,1000,563,botol,551,330,616,438
image_107.jpg,1000,563,plastik,381,111,519,220
image_108.jpg,1000,563,plastik,374,114,550,350
image_109.jpg,1000,563,plastik,324,136,538,239
image_11.jpg,1000,562,botol,234,255,621,421
image_111.jpg,1000,563,plastik,311,69,658,295
image_112.jpg,1000,562,botol,462,112,621,202
image_112.jpg,1000,562,plastik,907,135,1000,392
image_113.jpg,1000,562,botol,37,129,247,393
image_113.jpg,1000,562,botol,699,142,953,474
image_114.jpg,1000,563,botol,256,260,474,328
image_114.jpg,1000,563,botol,435,199,573,278
image_115.jpg,1000,563,botol,287,238,474,350
image_116.jpg,1000,563,plastik,134,249,666,491
image_116.jpg,1000,563,plastik,259,88,400,173
image_116.jpg,1000,563,plastik,585,194,756,267
image_116.jpg,1000,563,plastik,695,375,857,502
image_116.jpg,1000,563,plastik,767,94,819,165
image_117.jpg,1000,563,plastik,224,78,588,311
image_117.jpg,1000,563,plastik,65,30,146,105
image_118.jpg,1000,563,plastik,232,216,533,372
image_119.jpg,1000,563,botol,579,392,712,544
image_119.jpg,1000,563,botol,441,121,485,161
image_119.jpg,1000,563,botol,585,106,642,142
image_12.jpg,562,1000,botol,203,173,465,518
image_120.jpg,1000,563,plastik,284,207,468,410
image_121.jpg,1000,563,plastik,235,59,602,252
image_122.jpg,1000,562,botol,516,135,668,220
image_122.jpg,1000,562,plastik,925,243,1000,388
image_123.jpg,1000,562,botol,72,76,255,326
image_123.jpg,1000,562,botol,541,229,1000,398
image_124.jpg,1000,562,botol,161,207,825,444
image_125.jpg,1000,562,botol,123,186,780,412
image_126.jpg,1000,562,botol,459,64,682,538
image_126.jpg,1000,562,plastik,1,4,88,268
image_127.jpg,1000,562,botol,308,103,526,199
image_128.jpg,1000,562,botol,276,135,503,275
image_129.jpg,1000,562,botol,404,119,609,236
image_13.jpg,1000,562,botol,339,146,572,259
image_130.jpg,1000,562,botol,352,137,634,266
image_131.jpg,1000,562,botol,139,205,254,344
image_132.jpg,1000,562,botol,503,255,584,367
image_133.jpg,1000,562,botol,386,15,658,397
image_134.jpg,1000,562,botol,272,89,503,439
image_135.jpg,1000,562,botol,390,161,675,358
image_136.jpg,1000,562,botol,420,225,732,463
image_137.jpg,1000,562,botol,191,150,371,318
image_138.jpg,1000,562,botol,439,246,694,502
image_139.jpg,1000,562,botol,412,83,671,486
image_14.jpg,562,1000,botol,182,230,483,671
image_140.jpg,1000,562,botol,311,115,623,275
image_141.jpg,1000,562,botol,484,213,599,394
image_142.jpg,1000,562,botol,121,199,310,400
image_143.jpg,1000,562,botol,396,57,554,561
image_144.jpg,1000,562,botol,284,123,387,190
image_145.jpg,1000,562,botol,290,354,650,500
image_145.jpg,1000,562,botol,156,179,250,251
image_146.jpg,1000,562,botol,306,156,456,262
image_146.jpg,1000,562,botol,124,111,202,170
image_147.jpg,1000,562,botol,214,40,328,151
image_148.jpg,1000,562,botol,233,108,394,186
image_148.jpg,1000,562,botol,119,76,182,138
image_149.jpg,1000,562,plastik,329,39,606,209
image_15.jpg,1000,562,plastik,158,9,454,261
image_150.jpg,1000,562,plastik,302,95,567,269
image_151.jpg,1000,562,plastik,372,116,643,265
image_152.jpg,1000,562,plastik,489,54,731,226
image_153.jpg,1000,562,plastik,718,119,953,300
image_154.jpg,1000,562,botol,389,62,728,464
image_155.jpg,816,459,botol,371,222,487,273
image_155.jpg,816,459,botol,629,182,720,237
image_155.jpg,816,459,botol,335,95,416,139
image_155.jpg,816,459,botol,491,85,544,112
image_155.jpg,816,459,botol,17,115,114,161
image_156.jpg,816,459,botol,352,175,504,254
image_157.jpg,816,459,botol,68,145,259,265
image_158.jpg,816,459,botol,151,164,342,243
image_158.jpg,816,459,botol,428,72,511,127
image_159.jpg,816,459,botol,302,96,383,168
image_159.jpg,816,459,botol,69,38,149,81
image_16.jpg,1000,562,plastik,90,34,342,304
image_160.jpg,816,459,botol,256,53,327,96
image_160.jpg,816,459,botol,464,101,559,177
image_161.jpg,816,459,botol,462,89,536,129
image_161.jpg,816,459,botol,681,147,778,232
image_162.jpg,816,459,botol,341,253,563,321
image_162.jpg,816,459,botol,72,105,138,144
image_162.jpg,816,459,botol,289,95,364,136
image_163.jpg,816,459,botol,161,117,228,167
image_163.jpg,816,459,botol,405,165,459,220
image_163.jpg,816,459,botol,238,94,292,120
image_163.jpg,816,459,botol,459,133,511,169
image_164.jpg,816,459,botol,359,115,415,152
image_164.jpg,816,459,botol,423,89,469,112
